product_id,product_name,category,supplier,cost_price,on_hand_qty,reserved_qty,in_transit_qty,reorder_point,reorder_qty,safety_stock,lead_time_days,last_restock_date,first_received_date,daily_sales_velocity
SKU-1332,Productize Extensible Users,Apparel,Supplier A,949.34,125,17,0,10,20,5,27,2025-08-18,2024-11-20,0.05
SKU-1137,Transition Dot-Com Technologies,Personal Care,Supplier A,4962.24,64,2,0,10,20,5,17,2025-09-02,2025-05-23,0.0
SKU-1063,Incentivize Visionary Mindshare,Electronics,Supplier D,3577.4,217,26,0,10,20,5,25,2025-08-13,2025-02-25,0.0
SKU-1479,Innovate 24/365 E-Tailers,Personal Care,Supplier C,2302.37,199,8,0,10,20,5,19,2025-09-17,2025-01-06,0.0
SKU-1321,Scale Global E-Markets,Home Goods,Supplier B,3395.7,137,24,0,10,20,5,21,2025-10-28,2025-04-09,0.03333333333333333
SKU-1078,Strategize Granular Synergies,Home Goods,Supplier C,1119.9,67,7,0,10,20,5,8,2025-09-03,2025-02-17,0.0
SKU-1518,Target Efficient Content,Personal Care,Supplier D,4473.23,82,5,0,10,20,5,7,2025-08-04,2024-08-20,0.0
SKU-1301,Seize Scalable Paradigms,Electronics,Supplier B,1972.21,34,5,0,10,20,5,21,2025-08-14,2024-08-17,0.03333333333333333
SKU-1195,Mesh Bleeding-Edge Systems,Apparel,Supplier A,4316.65,177,34,0,10,20,5,22,2025-10-24,2024-12-12,0.016666666666666666
SKU-1155,Embrace 24/7 Schemas,Personal Care,Supplier A,3427.26,220,36,0,10,20,5,15,2025-10-01,2025-05-30,0.1
SKU-1403,Re-Intermediate Extensible E-Business,Apparel,Supplier A,2170.87,53,7,0,10,20,5,24,2025-08-23,2024-10-17,0.03333333333333333
SKU-1191,Aggregate Global Models,Electronics,Supplier A,4690.5,143,0,0,10,20,5,24,2025-08-23,2025-06-17,0.05
SKU-1246,Strategize Scalable Applications,Apparel,Supplier B,4562.99,56,5,20,10,20,5,13,2025-10-01,2025-03-30,0.016666666666666666
SKU-1433,Reinvent Vertical E-Tailers,Books,Supplier D,1132.98,79,15,0,10,20,5,12,2025-08-31,2025-05-19,0.06666666666666667
SKU-1492,Deliver Clicks-And-Mortar Content,Apparel,Supplier C,3065.02,29,3,20,10,20,5,21,2025-08-23,2024-09-06,0.0
SKU-1349,Innovate Cross-Media Mindshare,Home Goods,Supplier C,2055.67,116,10,0,10,20,5,18,2025-10-20,2025-06-02,0.05
SKU-1222,Syndicate Bleeding-Edge E-Markets,Apparel,Supplier A,1750.79,51,5,0,10,20,5,17,2025-09-16,2024-12-14,0.0
SKU-1470,Implement Bleeding-Edge Deliverables,Apparel,Supplier C,1283.17,187,28,10,10,20,5,26,2025-09-25,2025-03-14,0.0
SKU-1071,Repurpose Cross-Media Info-Mediaries,Apparel,Supplier B,3857.2,24,0,50,10,20,5,19,2025-08-17,2025-06-19,0.0
SKU-1367,Envisioneer User-Centric Eyeballs,Apparel,Supplier A,2987.42,149,23,20,10,20,5,18,2025-08-16,2024-12-25,0.05
SKU-1366,Generate Efficient Functionalities,Books,Supplier A,3217.43,169,7,0,10,20,5,7,2025-09-01,2025-07-10,0.0
SKU-1500,Embrace Holistic Solutions,Personal Care,Supplier B,3660.28,111,5,20,10,20,5,9,2025-10-23,2025-08-01,0.0
SKU-1314,Embrace Distributed Deliverables,Personal Care,Supplier B,772.66,60,8,0,10,20,5,8,2025-09-17,2024-12-05,0.05
SKU-1215,Facilitate Seamless Synergies,Apparel,Supplier C,2092.47,267,38,0,10,20,5,6,2025-10-24,2025-05-21,0.0
SKU-1014,Silk Sleep Mask,Personal Care,Supplier D,290.5,156,3,0,10,20,5,28,2025-09-30,2024-10-10,0.11666666666666667
SKU-1140,Facilitate Front-End Mindshare,Home Goods,Supplier C,3640.0,56,4,0,10,20,5,14,2025-08-07,2024-12-23,0.0
SKU-1416,Synergize Next-Generation Platforms,Electronics,Supplier B,2401.11,102,7,0,10,20,5,20,2025-08-23,2024-10-17,0.05
SKU-1073,Exploit Front-End Interfaces,Electronics,Supplier C,4505.18,153,16,0,10,20,5,18,2025-08-22,2025-07-08,0.0
SKU-1517,E-Enable Turn-Key Users,Electronics,Supplier D,3136.0,278,16,0,10,20,5,13,2025-09-18,2024-12-05,0.0
SKU-1074,Optimize Viral Info-Mediaries,Personal Care,Supplier A,3446.84,180,23,0,10,20,5,29,2025-10-23,2025-06-08,0.03333333333333333
SKU-1450,Benchmark Transparent Web-Readiness,Electronics,Supplier C,3721.72,13,2,0,10,20,5,21,2025-09-19,2025-07-21,0.0
SKU-1236,Evolve Extensible Portals,Apparel,Supplier B,3120.16,184,24,0,10,20,5,9,2025-09-01,2025-03-16,0.03333333333333333
SKU-1317,Re-Intermediate Dynamic Action-Items,Electronics,Supplier C,4065.78,178,31,0,10,20,5,29,2025-08-14,2024-11-28,0.16666666666666666
SKU-1369,Exploit End-To-End Architectures,Electronics,Supplier A,1425.23,74,0,0,10,20,5,11,2025-09-09,2024-12-22,0.0
SKU-1165,Exploit Dynamic Methodologies,Home Goods,Supplier B,4277.86,256,44,0,10,20,5,23,2025-09-08,2024-12-20,0.016666666666666666
SKU-1094,Integrate B2C Models,Electronics,Supplier D,4603.46,219,30,0,10,20,5,24,2025-09-06,2025-06-18,0.016666666666666666
SKU-1212,Redefine Cross-Media Partnerships,Electronics,Supplier B,3042.13,24,2,0,10,20,5,5,2025-10-24,2025-06-22,0.0
SKU-1216,Strategize Leading-Edge Users,Personal Care,Supplier C,3268.13,274,36,0,10,20,5,29,2025-09-26,2025-06-09,0.0
SKU-1501,Aggregate Front-End Synergies,Books,Supplier D,4742.03,50,6,0,10,20,5,9,2025-09-29,2025-07-28,0.0
SKU-1187,Architect E-Business Functionalities,Apparel,Supplier B,608.92,142,18,0,10,20,5,7,2025-10-12,2025-07-19,0.03333333333333333
SKU-1162,Drive Mission-Critical Models,Electronics,Supplier B,3957.51,266,12,0,10,20,5,23,2025-09-07,2025-06-03,0.016666666666666666
SKU-1005,Noise-Cancelling Earbuds,Electronics,Supplier A,2100.0,179,31,0,10,20,5,10,2025-08-21,2024-10-06,0.0
SKU-1217,Visualize Back-End Infrastructures,Apparel,Supplier A,4718.8,13,2,0,10,20,5,21,2025-09-07,2025-05-19,0.0
SKU-1428,Innovate Sticky Markets,Home Goods,Supplier A,1743.89,293,50,0,10,20,5,21,2025-09-27,2024-11-07,0.0
SKU-1273,Architect Compelling Portals,Apparel,Supplier D,4547.24,107,13,0,10,20,5,12,2025-10-15,2024-12-21,0.05
SKU-1378,Extend Customized Eyeballs,Books,Supplier B,1320.84,206,0,0,10,20,5,19,2025-08-20,2024-10-04,0.03333333333333333
SKU-1413,Mesh Open-Source Channels,Home Goods,Supplier C,4309.86,174,21,0,10,20,5,28,2025-08-28,2024-09-26,0.0
SKU-1351,Incubate Interactive Portals,Apparel,Supplier A,2063.23,133,23,0,10,20,5,28,2025-10-05,2025-03-20,0.0
SKU-1393,Deliver Value-Added Users,Apparel,Supplier C,1144.85,16,2,0,10,20,5,11,2025-09-17,2024-11-14,0.0
SKU-1056,Expedite Holistic Mindshare,Home Goods,Supplier C,906.35,209,25,0,10,20,5,5,2025-08-23,2025-03-18,0.05
SKU-1062,Redefine Cross-Platform Relationships,Personal Care,Supplier D,3539.15,248,9,50,10,20,5,9,2025-08-29,2025-03-03,0.0
SKU-1377,Incubate Out-Of-The-Box Interfaces,Books,Supplier B,647.9,188,10,0,10,20,5,28,2025-09-27,2024-12-22,0.016666666666666666
SKU-1259,Iterate Intuitive E-Markets,Personal Care,Supplier B,3241.16,259,29,10,10,20,5,16,2025-10-02,2025-03-29,0.06666666666666667
SKU-1075,Engineer Enterprise Functionalities,Books,Supplier A,3545.19,213,38,10,10,20,5,7,2025-08-06,2025-01-16,0.03333333333333333
SKU-1431,Transition Cutting-Edge Markets,Apparel,Supplier C,2273.2,26,4,0,10,20,5,13,2025-08-22,2025-01-27,0.0
SKU-1194,Redefine Intuitive Niches,Electronics,Supplier B,4281.2,84,6,0,10,20,5,27,2025-09-14,2025-04-18,0.0
SKU-1082,Disintermediate Customized Vortals,Home Goods,Supplier C,3368.24,180,12,0,10,20,5,9,2025-08-31,2025-02-13,0.03333333333333333
SKU-1159,Strategize World-Class Content,Personal Care,Supplier B,1808.49,203,24,0,10,20,5,29,2025-08-11,2024-08-18,0.0
SKU-1330,Extend Customized Interfaces,Electronics,Supplier B,4527.04,283,52,50,10,20,5,22,2025-08-18,2025-02-01,0.016666666666666666
SKU-1277,Expedite Wireless Vortals,Electronics,Supplier D,3990.04,39,6,10,10,20,5,23,2025-10-11,2024-10-16,0.0
SKU-1173,Target Visionary Relationships,Personal Care,Supplier C,413.69,79,0,50,10,20,5,25,2025-08-06,2024-09-26,0.05
SKU-1065,Brand Real-Time Methodologies,Books,Supplier A,3185.96,264,44,0,10,20,5,11,2025-10-04,2024-11-02,0.016666666666666666
SKU-1279,Mesh Seamless Schemas,Personal Care,Supplier C,1220.35,230,25,10,10,20,5,13,2025-09-12,2025-05-06,0.0
SKU-1046,Disintermediate Synergistic Channels,Electronics,Supplier A,4960.37,216,24,0,10,20,5,10,2025-08-12,2025-04-06,0.0
SKU-1350,Enhance Sticky Platforms,Apparel,Supplier D,4734.75,70,8,0,10,20,5,9,2025-09-20,2025-07-03,0.1
SKU-1096,Target Bricks-And-Clicks Initiatives,Home Goods,Supplier B,958.01,180,1,0,10,20,5,8,2025-10-10,2025-04-10,0.05
SKU-1263,Incubate Vertical Architectures,Books,Supplier B,2853.06,88,2,10,10,20,5,8,2025-08-07,2025-04-25,0.06666666666666667
SKU-1243,Utilize Customized Paradigms,Personal Care,Supplier A,3060.26,51,9,20,10,20,5,25,2025-09-29,2025-04-16,0.08333333333333333
SKU-1085,Deliver E-Business Content,Home Goods,Supplier B,991.71,72,6,50,10,20,5,22,2025-10-27,2025-04-13,0.03333333333333333
SKU-1342,Incentivize Synergistic Metrics,Books,Supplier C,678.96,142,20,0,10,20,5,7,2025-08-12,2025-06-16,0.0
SKU-1041,Drive Enterprise Info-Mediaries,Electronics,Supplier D,4228.97,122,17,0,10,20,5,20,2025-08-10,2024-09-05,0.016666666666666666
SKU-1481,Extend Interactive Networks,Apparel,Supplier C,1452.52,174,19,0,10,20,5,24,2025-08-02,2024-09-11,0.016666666666666666
SKU-1513,Deliver Integrated Interfaces,Apparel,Supplier D,1473.05,90,5,0,10,20,5,27,2025-09-12,2025-03-12,0.016666666666666666
SKU-1406,Re-Intermediate Rich Content,Home Goods,Supplier B,4948.59,149,5,0,10,20,5,10,2025-10-23,2024-11-28,0.016666666666666666
SKU-1039,Engage Strategic Architectures,Books,Supplier B,4841.42,51,8,50,10,20,5,27,2025-09-01,2025-07-31,0.0
SKU-1435,Seize Global Systems,Personal Care,Supplier C,2214.34,93,10,0,10,20,5,14,2025-09-29,2025-03-07,0.03333333333333333
SKU-1256,Productize Frictionless E-Tailers,Apparel,Supplier D,834.84,158,25,0,10,20,5,18,2025-09-23,2025-01-14,0.016666666666666666
SKU-1318,Engage Integrated Relationships,Personal Care,Supplier A,2719.49,244,9,0,10,20,5,21,2025-08-02,2025-02-10,0.08333333333333333
SKU-1180,Productize Enterprise E-Business,Apparel,Supplier D,1770.57,95,7,0,10,20,5,11,2025-09-27,2025-04-03,0.0
SKU-1270,Revolutionize Web-Enabled Eyeballs,Home Goods,Supplier D,4602.2,185,2,0,10,20,5,20,2025-10-27,2024-12-30,0.03333333333333333
SKU-1036,Strategize Impactful Platforms,Electronics,Supplier A,1929.9,55,4,0,10,20,5,18,2025-08-05,2024-10-13,0.03333333333333333
SKU-1060,Re-Intermediate Revolutionary E-Business,Personal Care,Supplier D,4388.66,198,22,0,10,20,5,6,2025-10-03,2025-09-03,0.0
SKU-1258,Aggregate Mission-Critical Bandwidth,Apparel,Supplier D,2082.35,262,45,50,10,20,5,16,2025-10-24,2025-06-17,0.05
SKU-1124,Enable Impactful Portals,Apparel,Supplier D,308.05,22,1,0,10,20,5,15,2025-10-19,2024-12-15,0.016666666666666666
SKU-1264,Evolve Cross-Platform Networks,Home Goods,Supplier D,2884.02,268,36,10,10,20,5,6,2025-08-17,2025-07-09,0.03333333333333333
SKU-1311,Scale Out-Of-The-Box Paradigms,Books,Supplier B,2020.96,230,7,0,10,20,5,16,2025-10-20,2025-03-24,0.016666666666666666
SKU-1305,Repurpose Bleeding-Edge Eyeballs,Home Goods,Supplier B,1921.72,207,20,0,10,20,5,23,2025-08-03,2025-04-30,0.05
SKU-1025,Re-Intermediate Revolutionary Communities,Books,Supplier D,2678.91,192,24,0,10,20,5,20,2025-08-12,2025-04-05,0.06666666666666667
SKU-1423,Embrace Innovative Paradigms,Home Goods,Supplier B,3124.88,127,15,0,10,20,5,15,2025-08-26,2024-11-08,0.06666666666666667
SKU-1410,Revolutionize Visionary Relationships,Personal Care,Supplier C,3344.36,209,2,10,10,20,5,20,2025-09-10,2025-06-15,0.05
SKU-1035,Redefine Scalable Markets,Books,Supplier C,2890.97,14,0,50,10,20,5,17,2025-09-02,2025-04-10,0.05
SKU-1139,Whiteboard Synergistic Channels,Home Goods,Supplier C,326.26,224,12,50,10,20,5,6,2025-07-31,2025-05-27,0.0
SKU-1156,Unleash Back-End Initiatives,Electronics,Supplier C,3090.66,75,0,0,10,20,5,6,2025-08-29,2025-02-19,0.016666666666666666
SKU-1047,Empower Viral Schemas,Personal Care,Supplier D,1469.2,124,3,20,10,20,5,7,2025-10-08,2024-10-12,0.06666666666666667
SKU-1079,Iterate Plug-And-Play Interfaces,Personal Care,Supplier B,2020.84,57,2,0,10,20,5,23,2025-10-28,2024-12-21,0.11666666666666667
SKU-1239,Leverage Wireless E-Commerce,Personal Care,Supplier D,3962.15,134,25,0,10,20,5,11,2025-10-21,2025-05-23,0.0
SKU-1151,Engineer B2B Models,Home Goods,Supplier A,2120.74,104,2,0,10,20,5,14,2025-10-15,2024-10-30,0.0
SKU-1476,Embrace Dynamic Web Services,Electronics,Supplier D,2719.86,150,24,0,10,20,5,20,2025-10-27,2025-08-05,0.06666666666666667
SKU-1240,E-Enable Scalable Synergies,Books,Supplier B,522.22,12,0,0,10,20,5,11,2025-09-18,2025-02-15,0.0
SKU-1395,Incubate Clicks-And-Mortar Schemas,Electronics,Supplier A,4325.34,15,0,0,10,20,5,12,2025-09-08,2025-06-28,0.13333333333333333
SKU-1061,Re-Intermediate Best-Of-Breed Schemas,Books,Supplier A,611.82,246,19,50,10,20,5,23,2025-09-24,2025-07-27,0.05
SKU-1313,Streamline Wireless Communities,Books,Supplier C,2286.77,38,4,0,10,20,5,10,2025-08-03,2024-12-25,0.0
SKU-1188,Enable World-Class Eyeballs,Books,Supplier D,2769.3,25,0,0,10,20,5,29,2025-08-23,2024-11-14,0.03333333333333333
SKU-1255,Productize Strategic Platforms,Electronics,Supplier C,1463.13,73,10,0,10,20,5,8,2025-10-14,2025-04-25,0.016666666666666666
SKU-1093,Drive Cross-Media Portals,Home Goods,Supplier C,1391.92,204,33,0,10,20,5,19,2025-10-16,2025-07-09,0.05
SKU-1374,Iterate Visionary Web-Readiness,Apparel,Supplier A,576.63,26,3,0,10,20,5,16,2025-08-26,2025-04-11,0.03333333333333333
SKU-1359,Empower Magnetic E-Commerce,Electronics,Supplier D,2241.61,111,5,0,10,20,5,19,2025-08-06,2025-04-27,0.11666666666666667
SKU-1507,Utilize Turn-Key Vortals,Apparel,Supplier C,1578.99,272,47,0,10,20,5,19,2025-10-20,2025-08-06,0.0
SKU-1229,Architect Value-Added Experiences,Books,Supplier A,2611.96,217,19,20,10,20,5,13,2025-10-01,2025-04-15,0.0
SKU-1459,Repurpose 24/365 Supply-Chains,Personal Care,Supplier B,2204.8,59,3,20,10,20,5,21,2025-10-13,2025-02-16,0.0
SKU-1070,Synthesize Rich Deliverables,Books,Supplier C,1599.23,236,21,0,10,20,5,17,2025-10-09,2024-10-30,0.08333333333333333
SKU-1466,Implement Killer Communities,Home Goods,Supplier D,4251.13,98,16,20,10,20,5,8,2025-10-20,2025-01-22,0.016666666666666666
SKU-1418,Redefine Leading-Edge Applications,Books,Supplier A,1507.26,294,44,0,10,20,5,28,2025-10-24,2025-01-10,0.05
SKU-1230,Unleash Interactive Interfaces,Books,Supplier D,1229.46,281,49,0,10,20,5,8,2025-10-12,2025-08-08,0.03333333333333333
SKU-1343,Deploy Next-Generation Markets,Electronics,Supplier D,4147.05,242,2,0,10,20,5,29,2025-10-14,2025-06-29,0.05
SKU-1412,Productize Seamless Metrics,Apparel,Supplier A,3778.5,265,7,10,10,20,5,17,2025-08-30,2024-10-08,0.03333333333333333
SKU-1411,Empower Efficient Partnerships,Apparel,Supplier C,1360.0,5,0,0,10,20,5,6,2025-08-03,2024-08-20,0.03333333333333333
SKU-1488,E-Enable Viral Vortals,Electronics,Supplier A,2328.92,21,3,0,10,20,5,9,2025-10-23,2025-05-02,0.0
SKU-1458,Integrate Killer Schemas,Apparel,Supplier D,989.21,183,1,20,10,20,5,13,2025-10-03,2024-12-30,0.0
SKU-1353,Empower Leading-Edge E-Services,Books,Supplier A,2561.45,5,0,0,10,20,5,10,2025-09-17,2025-05-13,0.016666666666666666
SKU-1509,Brand Dot-Com Methodologies,Home Goods,Supplier C,4941.65,19,3,0,10,20,5,9,2025-08-12,2025-06-24,0.0
SKU-1254,Innovate Scalable Initiatives,Home Goods,Supplier C,1425.93,247,37,0,10,20,5,9,2025-10-16,2024-11-18,0.05
SKU-1307,Benchmark 24/7 Schemas,Personal Care,Supplier A,2919.1,28,5,0,10,20,5,22,2025-10-14,2025-01-25,0.0
SKU-1049,Engineer Extensible Experiences,Books,Supplier B,4807.16,161,20,0,10,20,5,11,2025-10-26,2025-08-01,0.05
SKU-1183,Whiteboard Impactful Action-Items,Apparel,Supplier D,3173.13,206,27,0,10,20,5,17,2025-10-09,2025-02-06,0.016666666666666666
SKU-1322,Disintermediate Compelling Experiences,Apparel,Supplier B,2795.85,226,43,0,10,20,5,21,2025-09-23,2025-02-28,0.06666666666666667
SKU-1422,Architect Back-End Convergence,Personal Care,Supplier C,3745.23,172,26,0,10,20,5,7,2025-09-12,2024-11-14,0.08333333333333333
SKU-1225,Cultivate Impactful Roi,Personal Care,Supplier B,2196.65,284,38,0,10,20,5,9,2025-10-25,2025-02-21,0.05
SKU-1278,Empower Bricks-And-Clicks Metrics,Personal Care,Supplier A,933.22,154,21,0,10,20,5,10,2025-08-02,2025-01-21,0.0
SKU-1176,Syndicate Sticky Methodologies,Home Goods,Supplier C,2718.41,125,3,20,10,20,5,29,2025-09-29,2025-07-29,0.03333333333333333
SKU-1402,Benchmark Synergistic E-Markets,Electronics,Supplier B,3597.94,164,16,0,10,20,5,26,2025-07-31,2024-11-16,0.03333333333333333
SKU-1468,Whiteboard World-Class Platforms,Home Goods,Supplier B,1108.0,247,37,0,10,20,5,14,2025-09-26,2025-06-22,0.0
SKU-1512,Enhance Out-Of-The-Box Metrics,Electronics,Supplier A,4432.09,215,35,20,10,20,5,21,2025-10-28,2025-06-11,0.0
SKU-1334,Syndicate Cross-Media Convergence,Electronics,Supplier B,1991.34,26,1,0,10,20,5,7,2025-10-18,2025-01-26,0.0
SKU-1291,Re-Intermediate Viral Platforms,Home Goods,Supplier B,3230.11,14,1,50,10,20,5,21,2025-08-10,2024-11-09,0.0
SKU-1076,Whiteboard Web-Enabled Markets,Apparel,Supplier D,2824.62,32,3,20,10,20,5,11,2025-09-18,2025-01-04,0.06666666666666667
SKU-1034,Transition Granular Eyeballs,Electronics,Supplier A,2399.71,161,3,0,10,20,5,13,2025-09-17,2024-12-20,0.08333333333333333
SKU-1043,Synthesize Compelling Models,Electronics,Supplier C,3655.32,149,7,0,10,20,5,15,2025-10-06,2025-03-06,0.03333333333333333
SKU-1220,Engage Sticky Convergence,Electronics,Supplier A,4809.97,57,0,10,10,20,5,7,2025-08-28,2024-11-17,0.0
SKU-1253,Orchestrate Magnetic Web Services,Apparel,Supplier C,4086.07,113,15,0,10,20,5,23,2025-08-25,2025-04-04,0.1
SKU-1400,Enhance Global Platforms,Personal Care,Supplier B,2365.38,157,26,0,10,20,5,18,2025-10-09,2025-01-17,0.06666666666666667
SKU-1477,Transform World-Class Action-Items,Books,Supplier A,3941.2,3,0,50,10,20,5,20,2025-10-24,2025-06-26,0.016666666666666666
SKU-1028,Matrix Clicks-And-Mortar Relationships,Personal Care,Supplier A,1768.8,136,0,0,10,20,5,27,2025-07-31,2025-02-05,0.0
SKU-1126,Scale Frictionless Communities,Personal Care,Supplier D,4158.22,84,4,0,10,20,5,18,2025-10-08,2025-04-13,0.0
SKU-1214,Incentivize Synergistic Experiences,Home Goods,Supplier D,1562.43,134,14,0,10,20,5,21,2025-08-09,2024-10-21,0.06666666666666667
SKU-1287,Exploit Innovative Schemas,Home Goods,Supplier C,2261.25,295,56,0,10,20,5,24,2025-08-02,2024-12-21,0.0
SKU-1129,Synthesize Seamless Platforms,Personal Care,Supplier D,2816.02,148,24,0,10,20,5,29,2025-10-24,2024-11-20,0.0
SKU-1443,Disintermediate Robust Supply-Chains,Apparel,Supplier D,3875.03,281,16,10,10,20,5,22,2025-08-15,2025-03-27,0.016666666666666666
SKU-1426,Syndicate 24/7 Eyeballs,Home Goods,Supplier D,799.32,68,4,0,10,20,5,27,2025-09-01,2024-09-27,0.03333333333333333
SKU-1364,Engage Web-Enabled Architectures,Home Goods,Supplier C,1206.59,154,25,0,10,20,5,13,2025-10-20,2025-06-13,0.0
SKU-1310,Productize Customized E-Markets,Books,Supplier A,2702.13,56,10,0,10,20,5,21,2025-09-09,2024-12-29,0.0
SKU-1519,Target Bleeding-Edge Relationships,Apparel,Supplier C,3301.38,255,17,0,10,20,5,10,2025-09-01,2025-05-13,0.0
SKU-1204,Evolve Real-Time Interfaces,Personal Care,Supplier C,2979.57,19,3,50,10,20,5,6,2025-08-14,2024-08-20,0.03333333333333333
SKU-1084,Re-Contextualize Collaborative Mindshare,Books,Supplier B,2149.78,282,9,0,10,20,5,18,2025-09-02,2025-08-01,0.06666666666666667
SKU-1203,Grow Killer Platforms,Electronics,Supplier B,4561.61,73,8,10,10,20,5,29,2025-09-07,2024-12-28,0.0
SKU-1385,Morph 24/365 E-Commerce,Apparel,Supplier D,4021.01,51,2,0,10,20,5,19,2025-10-08,2024-12-30,0.016666666666666666
SKU-1066,Brand Viral E-Tailers,Apparel,Supplier D,2651.83,136,24,50,10,20,5,16,2025-08-04,2024-09-19,0.016666666666666666
SKU-1444,Orchestrate Compelling Portals,Apparel,Supplier B,1464.77,15,0,0,10,20,5,9,2025-10-19,2025-09-04,0.0
SKU-1274,Expedite Global E-Services,Personal Care,Supplier B,887.62,248,45,50,10,20,5,19,2025-09-30,2025-07-09,0.0
SKU-1106,Envisioneer Wireless Portals,Apparel,Supplier C,740.68,258,43,50,10,20,5,10,2025-09-18,2025-05-27,0.03333333333333333
SKU-1494,Engage Robust Synergies,Apparel,Supplier B,4941.11,254,1,0,10,20,5,13,2025-10-16,2024-10-27,0.05
SKU-1122,Utilize Front-End Infrastructures,Apparel,Supplier A,1150.88,99,2,50,10,20,5,6,2025-08-15,2025-01-19,0.1
SKU-1104,Embrace Cross-Platform Experiences,Books,Supplier B,2242.47,92,5,20,10,20,5,10,2025-08-07,2025-01-27,0.0
SKU-1101,Aggregate Mission-Critical Web Services,Electronics,Supplier D,4754.62,140,6,10,10,20,5,28,2025-08-16,2025-05-25,0.13333333333333333
SKU-1502,Seize Robust Convergence,Electronics,Supplier A,2887.83,277,39,0,10,20,5,25,2025-09-14,2024-12-21,0.0
SKU-1372,Transform Efficient Architectures,Books,Supplier D,2401.11,213,14,0,10,20,5,14,2025-10-19,2025-04-12,0.15
SKU-1138,Orchestrate Wireless Portals,Electronics,Supplier A,1200.63,85,3,20,10,20,5,13,2025-09-04,2024-10-08,0.0
SKU-1210,Grow Innovative E-Commerce,Apparel,Supplier B,3891.3,222,22,50,10,20,5,8,2025-09-09,2025-01-13,0.03333333333333333
SKU-1447,Target Vertical Web-Readiness,Personal Care,Supplier A,3519.52,209,26,0,10,20,5,27,2025-08-01,2025-05-08,0.03333333333333333
SKU-1324,Expedite Best-Of-Breed Communities,Books,Supplier D,1041.49,101,2,20,10,20,5,8,2025-10-20,2025-07-17,0.016666666666666666
SKU-1185,Streamline Open-Source Partnerships,Home Goods,Supplier C,3548.27,103,16,0,10,20,5,15,2025-09-04,2024-11-02,0.0
SKU-1272,Orchestrate Frictionless Eyeballs,Home Goods,Supplier A,2606.28,159,17,50,10,20,5,10,2025-09-27,2025-06-01,0.05
SKU-1083,Strategize 24/7 Applications,Books,Supplier C,2990.91,103,12,0,10,20,5,26,2025-10-26,2025-03-05,0.0
